DROP ROLE IF EXISTS su;
NOTICE:  role "su" does not exist, skipping
CREATE USER su WITH SUPERUSER;
SET ROLE su;
CREATE EXTENSION pg_stat_monitor;
CREATE USER u1;
SELECT pg_stat_monitor_reset();
 pg_stat_monitor_reset 
-----------------------
 
(1 row)

SELECT routine_schema, routine_name, routine_type, data_type FROM information_schema.routines WHERE routine_schema = 'public' ORDER BY routine_name COLLATE "C";
 routine_schema |       routine_name       | routine_type |    data_type     
 public         | hll_sparseon             | FUNCTION     | integer
 public         | hll_type                 | FUNCTION     | integer
 public         | hll_typmod_in            | FUNCTION     | integer
 public         | hll_typmod_out           | FUNCTION     | cstring
 public         | hll_union                | FUNCTION     | USER-DEFINED
 public         | hll_union_agg            |              | USER-DEFINED
 public         | hll_union_internal       | FUNCTION     | internal
 public         | hll_union_trans          | FUNCTION     | internal
 public         | pg_stat_monitor_internal | FUNCTION     | record
 public         | pg_stat_monitor_version  | FUNCTION     | text
 public         | range                    | FUNCTION     | ARRAY
(67 rows)

SET ROLE su;
DROP USER u1;
DROP EXTENSION pg_stat_monitor;
DROP USER su;
ERROR:  current user cannot be dropped
